CMEM: 2281 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 28.93 0.00 0.00 NO_RULE
DMEM: 2287 2281 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _boolean_not_q
CMEM: 7847 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 28.93 0.00 0.00 NO_RULE
DMEM: 7853 7847 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _boolean_not_q
CMEM: 7747 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 28.93 0.00 0.00 NO_RULE
DMEM: 7753 7747 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _boolean_not_q
CMEM: 7647 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 28.93 0.00 0.00 NO_RULE
DMEM: 7653 7647 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _boolean_not_q
CMEM: 6927 0:0 1:1 1:1 1:1 1:1 1:1 1:1 1:1:0:1 30.73 0.00 0.00 NO_RULE
DMEM: 6931 6927 3 3684:0 1:1 1:1 1:1 1:1 1:1 1:1 1:1:0:1 _compress_isolated
CMEM: 6931 0:0 1:1 1:1 1:1 1:1 1:1 1:1 1:1:0:1 28.92 0.00 0.00 NO_RULE
DMEM: 6936 6931 3 3684:0 1:1 1:1 1:1 1:1 1:1 1:1 1:1:0:1 _adjacent_edge_q
CMEM: 7653 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 28.93 0.00 0.00 NO_RULE
DMEM: 7657 7653 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _compress_isolated
CMEM: 7657 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 28.92 0.00 0.00 NO_RULE
DMEM: 7662 7657 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _adjacent_edge_q
CMEM: 7753 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 28.93 0.00 0.00 NO_RULE
DMEM: 7757 7753 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _compress_isolated
CMEM: 7757 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 28.92 0.00 0.00 NO_RULE
DMEM: 7762 7757 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _adjacent_edge_q
CMEM: 7853 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 28.93 0.00 0.00 NO_RULE
DMEM: 7857 7853 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _compress_isolated
CMEM: 7857 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 28.92 0.00 0.01 NO_RULE
DMEM: 7862 7857 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _adjacent_edge_q
CMEM: 2287 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 28.93 0.00 0.00 NO_RULE
DMEM: 2291 2287 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _compress_isolated
CMEM: 2291 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 28.92 0.00 0.00 NO_RULE
DMEM: 2296 2291 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _adjacent_edge_q
CMEM: 2187 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 28.93 0.00 0.00 NO_RULE
DMEM: 2191 2187 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _compress_isolated
CMEM: 2191 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 28.92 0.00 0.00 NO_RULE
DMEM: 2196 2191 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _adjacent_edge_q
CMEM: 3699 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 28.93 0.00 0.00 NO_RULE
DMEM: 3703 3699 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _compress_isolated
CMEM: 3703 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 28.92 0.00 0.00 NO_RULE
DMEM: 3708 3703 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _adjacent_edge_q
CMEM: 3593 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 28.93 0.00 0.00 NO_RULE
DMEM: 3597 3593 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _compress_isolated
CMEM: 3597 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 28.92 0.00 0.00 NO_RULE
DMEM: 3602 3597 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _adjacent_edge_q
CMEM: 3393 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 28.93 0.00 0.00 NO_RULE
DMEM: 3397 3393 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _compress_isolated
CMEM: 3397 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 28.92 0.00 0.00 NO_RULE
DMEM: 3402 3397 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _adjacent_edge_q
CMEM: 3493 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 28.93 0.00 0.00 NO_RULE
DMEM: 3497 3493 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _compress_isolated
CMEM: 3497 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 28.92 0.00 0.00 NO_RULE
DMEM: 3502 3497 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _adjacent_edge_q
CMEM: 2993 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 28.93 0.00 0.00 NO_RULE
DMEM: 2997 2993 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _compress_isolated
CMEM: 2997 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 28.92 0.00 0.00 NO_RULE
DMEM: 3002 2997 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _adjacent_edge_q
CMEM: 2887 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 28.93 0.00 0.00 NO_RULE
DMEM: 2891 2887 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _compress_isolated
CMEM: 2891 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 28.92 0.00 0.00 NO_RULE
DMEM: 2896 2891 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _adjacent_edge_q
CMEM: 2687 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 28.93 0.00 0.00 NO_RULE
DMEM: 2691 2687 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _compress_isolated
CMEM: 2691 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 28.92 0.00 0.00 NO_RULE
DMEM: 2696 2691 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _adjacent_edge_q
CMEM: 2787 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 29.93 0.00 0.00 NO_RULE
DMEM: 2791 2787 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _compress_isolated
CMEM: 2791 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 29.92 0.00 0.00 NO_RULE
DMEM: 2796 2791 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _adjacent_edge_q
CMEM: 4405 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 29.93 0.00 0.00 NO_RULE
DMEM: 4409 4405 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _compress_isolated
CMEM: 4409 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 29.92 0.00 0.00 NO_RULE
DMEM: 4414 4409 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _adjacent_edge_q
CMEM: 4099 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 29.93 0.00 0.00 NO_RULE
DMEM: 4103 4099 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _compress_isolated
CMEM: 4103 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 29.92 0.00 0.00 NO_RULE
DMEM: 4108 4103 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _adjacent_edge_q
CMEM: 4199 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 29.93 0.00 0.00 NO_RULE
DMEM: 4203 4199 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _compress_isolated
CMEM: 4203 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 29.92 0.00 0.00 NO_RULE
DMEM: 4208 4203 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _adjacent_edge_q
CMEM: 4299 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 29.93 0.00 0.00 NO_RULE
DMEM: 4303 4299 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _compress_isolated
CMEM: 4303 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 29.92 0.00 0.00 NO_RULE
DMEM: 4308 4303 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _adjacent_edge_q
CMEM: 5111 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 29.93 0.00 0.00 NO_RULE
DMEM: 5115 5111 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _compress_isolated
CMEM: 5115 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 29.92 0.00 0.00 NO_RULE
DMEM: 5120 5115 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _adjacent_edge_q
CMEM: 4905 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 29.93 0.00 0.00 NO_RULE
DMEM: 4909 4905 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _compress_isolated
CMEM: 4909 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 29.92 0.00 0.00 NO_RULE
DMEM: 4914 4909 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _adjacent_edge_q
CMEM: 4805 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 29.93 0.00 0.01 NO_RULE
DMEM: 4809 4805 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _compress_isolated
CMEM: 4809 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 29.92 0.00 0.00 NO_RULE
DMEM: 4814 4809 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _adjacent_edge_q
CMEM: 5005 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 29.93 0.00 0.00 NO_RULE
DMEM: 5009 5005 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _compress_isolated
CMEM: 5009 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 29.92 0.00 0.00 NO_RULE
DMEM: 5014 5009 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _adjacent_edge_q
CMEM: 6217 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 29.93 0.00 0.00 NO_RULE
DMEM: 6221 6217 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _compress_isolated
CMEM: 6221 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 29.92 0.00 0.00 NO_RULE
DMEM: 6226 6221 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _adjacent_edge_q
CMEM: 6523 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 29.93 0.00 0.00 NO_RULE
DMEM: 6527 6523 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _compress_isolated
CMEM: 6527 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 29.92 0.00 0.00 NO_RULE
DMEM: 6532 6527 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _adjacent_edge_q
CMEM: 6417 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 29.93 0.00 0.00 NO_RULE
DMEM: 6421 6417 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _compress_isolated
CMEM: 6421 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 29.92 0.00 0.00 NO_RULE
DMEM: 6426 6421 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _adjacent_edge_q
CMEM: 5817 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 29.93 0.00 0.00 NO_RULE
DMEM: 5821 5817 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _compress_isolated
CMEM: 5821 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 29.92 0.00 0.00 NO_RULE
DMEM: 5826 5821 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _adjacent_edge_q
CMEM: 6317 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 29.93 0.00 0.00 NO_RULE
DMEM: 6321 6317 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _compress_isolated
CMEM: 6321 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 29.92 0.00 0.00 NO_RULE
DMEM: 6326 6321 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _adjacent_edge_q
CMEM: 5511 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 29.93 0.00 0.00 NO_RULE
DMEM: 5515 5511 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _compress_isolated
CMEM: 5515 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 29.92 0.00 0.00 NO_RULE
DMEM: 5520 5515 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _adjacent_edge_q
CMEM: 5711 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 29.93 0.00 0.00 NO_RULE
DMEM: 5715 5711 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _compress_isolated
CMEM: 5715 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 29.92 0.00 0.00 NO_RULE
DMEM: 5720 5715 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _adjacent_edge_q
CMEM: 5611 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 29.93 0.00 0.00 NO_RULE
DMEM: 5615 5611 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _compress_isolated
CMEM: 5615 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 29.92 0.00 0.00 NO_RULE
DMEM: 5620 5615 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _adjacent_edge_q
CMEM: 7234 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 29.93 0.00 0.00 NO_RULE
DMEM: 7238 7234 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _compress_isolated
CMEM: 7238 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 29.92 0.00 0.00 NO_RULE
DMEM: 7243 7238 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _adjacent_edge_q
CMEM: 7959 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 29.93 0.00 0.00 NO_RULE
DMEM: 7963 7959 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _compress_isolated
CMEM: 7963 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 29.92 0.00 0.00 NO_RULE
DMEM: 7968 7963 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _adjacent_edge_q
CMEM: 7027 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 29.93 0.00 0.00 NO_RULE
DMEM: 7031 7027 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _compress_isolated
CMEM: 7031 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 29.92 0.00 0.00 NO_RULE
DMEM: 7036 7031 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _adjacent_edge_q
CMEM: 7127 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 29.93 0.00 0.00 NO_RULE
DMEM: 7131 7127 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _compress_isolated
CMEM: 7131 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 29.92 0.00 0.00 NO_RULE
DMEM: 7136 7131 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _adjacent_edge_q
CMEM: 10374 0:0 252110:252110 252110:252110 1395:1395 1395:1395 252110:252110 1395:1395 1:1:0:1 120.24 0.23 0.18 NO_RULE
DMEM: 10380 10374 3 3684:0 252110:252353 252110:252353 36707:38102 1395:1638 252110:252353 1395:1638 2:2:0:2 _select_q
CMEM: 10324 0:0 252110:252110 252110:252110 1395:1395 1395:1395 252110:252110 1395:1395 1:1:0:1 42.52 0.19 0.15 NO_RULE
DMEM: 10330 10324 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
CMEM: 10380 0:0 36705:36705 36705:36705 36705:36705 36705:36705 36705:36705 36705:36705 1:1:0:1 41.13 0.10 0.09 NO_RULE
CMEM: 10338 0:0 119461:119461 119461:119461 1475:1475 1475:1475 119461:119461 1475:1475 1:1:0:1 40.52 0.10 0.08 NO_RULE
DMEM: 10344 10338 3 3684:0 119461:119704 119461:119704 36707:38182 1475:1718 119461:119704 1475:1718 2:2:0:2 _select_q
CMEM: 1834 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:1:0:1 31.49 0.00 0.00 NO_RULE
DMEM: 1842 1834 3 3684:0 200823:401652 200823:401652 73176:146358 73176:146358 200823:401652 73176:146358 6:6:0:6 _boolean_or
CMEM: 1842 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 30.31 0.00 0.01 20eca2af0e4d986e6c3cf6099ce84ead
DMEM: 1845 1842 3 3684:0 200823:401652 200823:401652 73176:146358 73176:146358 200823:401652 73176:146358 4:4:0:4 _tag_violation
CMEM: 1845 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 29.84 0.00 0.00 NO_RULE
CMEM: 6745 0:0 279:279 279:279 227:227 218:218 279:279 218:218 1:1:0:1 32.09 0.00 0.00 NO_RULE
DMEM: 6760 6745 3 3684:0 5676:5958 5676:5958 5676:5906 5676:5897 5676:5958 5676:5897 3:3:0:3 _external_q
CMEM: 6760 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 31.67 0.00 0.00 b33993df10a343ceb2640c3c5f161de4
DMEM: 6768 6760 3 3684:0 5676:5679 5676:5679 5676:5679 5676:5679 5676:5679 5676:5679 2:2:0:2 _tag_violation
CMEM: 6768 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 29.84 0.00 0.00 NO_RULE
CMEM: 7471 0:0 13:13 13:13 57:57 13:13 13:13 13:13 1:1:0:1 31.79 0.00 0.00 NO_RULE
DMEM: 7486 7471 3 3684:0 1455:1471 1455:1471 1455:1515 1455:1471 1455:1471 1455:1471 3:3:0:3 _external_q
CMEM: 7486 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 31.88 0.00 0.00 006291acfeb35337942175f4f53b31ab
DMEM: 7494 7486 3 3684:0 1455:1458 1455:1458 1455:1458 1455:1458 1455:1458 1455:1458 2:2:0:2 _tag_violation
CMEM: 7494 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 29.84 0.00 0.00 NO_RULE
CMEM: 10344 0:0 36705:36705 36705:36705 36705:36705 36705:36705 36705:36705 36705:36705 1:1:0:1 38.13 0.08 0.06 NO_RULE
DMEM: 10350 10344 3 3684:0 36705:73410 36705:73410 36705:73410 36705:73410 36705:73410 36705:73410 2:2:0:2 _boolean_or
CMEM: 10389 0:0 1397:1397 1397:1397 1397:1397 1397:1397 1397:1397 1397:1397 1:1:0:1 36.26 0.24 0.24 NO_RULE
DMEM: 10392 10389 3 3684:0 1397:1640 1397:1640 36707:38104 1397:1640 1397:1640 1397:1640 2:2:0:2 _select_q
CMEM: 10392 0:0 1395:1395 1395:1395 1395:1395 1395:1395 1395:1395 1395:1395 1:1:0:1 34.10 0.04 0.03 NO_RULE
DMEM: 10398 10392 3 3684:0 1395:1638 1395:1638 36707:38102 1395:1638 1395:1638 1395:1638 2:2:0:2 _select_q
CMEM: 10398 0:0 36705:36705 36705:36705 36705:36705 36705:36705 36705:36705 36705:36705 1:1:0:1 35.20 0.04 0.03 NO_RULE
DMEM: 10404 10398 3 3684:0 36705:73410 36705:73410 36705:73410 36705:73410 36705:73410 36705:73410 2:2:0:2 _boolean_or
CMEM: 6667 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:1:0:1 31.99 0.00 0.00 NO_RULE
CMEM: 6643 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:1:0:1 31.99 0.00 0.00 NO_RULE
CMEM: 6691 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 29.93 0.00 0.00 NO_RULE
CMEM: 6711 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 29.93 0.00 0.00 NO_RULE
CMEM: 6675 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:1:0:1 31.51 0.00 0.01 NO_RULE
DMEM: 6683 6675 3 3684:0 5676:11358 5676:11358 5676:11358 5676:11358 5676:11358 5676:11358 6:6:0:6 _boolean_or
CMEM: 6683 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 29.92 0.00 0.00 aa8ed3a7519763a12a9b6b5d378159cf
DMEM: 6686 6683 3 3684:0 5676:11358 5676:11358 5676:11358 5676:11358 5676:11358 5676:11358 4:4:0:4 _tag_violation
CMEM: 6686 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 29.84 0.00 0.00 NO_RULE
CMEM: 1779 0:0 513666:513666 513666:513666 139333:139333 127257:127257 513666:513666 127257:127257 1:1:0:1 119.04 8.77 8.53 NO_RULE
DMEM: 1789 1779 3 3684:0 513666:915318 513666:915318 139333:285691 127257:273615 513666:915318 127257:273615 6:6:0:6 _external_q
CMEM: 1789 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 21.38 0.00 0.00 5d2118662e7b6c0595dc2c33baf528b4
DMEM: 1797 1789 3 3684:0 200823:401652 200823:401652 73176:146358 73176:146358 200823:401652 73176:146358 4:4:0:4 _tag_violation
CMEM: 1797 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.91 0.00 0.00 NO_RULE
CMEM: 7365 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:1:0:1 22.80 0.00 0.00 NO_RULE
CMEM: 7413 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:1:0:1 22.80 0.00 0.00 NO_RULE
CMEM: 7421 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:1:0:1 22.30 0.00 0.00 NO_RULE
DMEM: 7429 7421 3 3684:0 1455:2916 1455:2916 1455:2916 1455:2916 1455:2916 1455:2916 6:6:0:6 _boolean_or
CMEM: 7429 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.99 0.00 0.00 ed539ca9c6de2b0e70c869b1f75dddd1
DMEM: 7432 7429 3 3684:0 1455:2916 1455:2916 1455:2916 1455:2916 1455:2916 1455:2916 4:4:0:4 _tag_violation
CMEM: 7432 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.91 0.00 0.00 NO_RULE
CMEM: 7389 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 21.38 0.00 0.00 NO_RULE
CMEM: 7437 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 21.38 0.00 0.00 NO_RULE
CMEM: 6651 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:1:0:1 22.30 0.00 0.00 NO_RULE
DMEM: 6659 6651 3 3684:0 5676:11358 5676:11358 5676:11358 5676:11358 5676:11358 5676:11358 6:6:0:6 _boolean_or
CMEM: 6659 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 21.38 0.00 0.00 f7d5afda8e63fc0d2918dcc629cef9af
DMEM: 6662 6659 3 3684:0 5676:11358 5676:11358 5676:11358 5676:11358 5676:11358 5676:11358 4:4:0:4 _tag_violation
CMEM: 6662 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.91 0.00 0.00 NO_RULE
CMEM: 7373 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:1:0:1 22.30 0.00 0.01 NO_RULE
DMEM: 7381 7373 3 3684:0 1455:2916 1455:2916 1455:2916 1455:2916 1455:2916 1455:2916 6:6:0:6 _boolean_or
CMEM: 7381 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.99 0.00 0.00 a8fc3a41e78bf1711e3f5acb30693758
DMEM: 7384 7381 3 3684:0 1455:2916 1455:2916 1455:2916 1455:2916 1455:2916 1455:2916 4:4:0:4 _tag_violation
CMEM: 7384 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.91 0.00 0.00 NO_RULE
CMEM: 1878 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 20.99 0.00 0.00 NO_RULE
DMEM: 1886 1878 3 3684:0 200823:401652 200823:401652 73176:146358 73176:146358 200823:401652 73176:146358 6:4:0:4 _boolean_or
CMEM: 1886 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.99 0.00 0.00 c169283463a9c7091863fe807a268750
DMEM: 1889 1886 3 3684:0 200823:401652 200823:401652 73176:146358 73176:146358 200823:401652 73176:146358 4:4:0:4 _tag_violation
CMEM: 1889 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.91 0.00 0.00 NO_RULE
CMEM: 1858 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 20.99 0.00 0.00 NO_RULE
DMEM: 1866 1858 3 3684:0 200823:401652 200823:401652 73176:146358 73176:146358 200823:401652 73176:146358 6:4:0:4 _boolean_or
CMEM: 1866 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.99 0.00 0.00 c2472196f5907eb0687cf35151b0d932
DMEM: 1869 1866 3 3684:0 200823:401652 200823:401652 73176:146358 73176:146358 200823:401652 73176:146358 4:4:0:4 _tag_violation
